x,y
1.3717039112122669,-0.20405475664988149
1.1117666096642278,0.3973093265014898
0.9372243170473484,-0.4499478238587444
2.2936196003282507,-0.6505351429448806
0.8548518686272801,-0.48289061945971773
1.4429172267225598,-1.0432456047537453
1.7007600853378313,-0.09532057979682214
2.412866876650679,-0.6720254935501955
0.6430930598685299,-0.4408737787168154
2.0278451228628263,-0.31143800339202726
1.5090673243243884,0.2881240685629546
1.3996555047186074,-0.666966857579914
1.6024735470400187,0.6412158238348
0.9428801401053771,0.03263160252090611
1.5913768222676168,-0.7413116831455003
2.2516606442698763,-0.2676953506572077
0.9559262159708565,-0.2392229279670317
0.44792751456643326,-0.09253311372453019
1.294029677665229,-0.26833149663153044
1.2938492773999721,0.01694827822248586
0.5244637613638358,-0.7231428991886674
0.25906543421242645,-0.3626161047573549
0.6072448835225127,-0.5684370159378124
1.4314466325490236,-0.3886881013601784
2.353284174101382,-0.09013004710796822
0.4532461781655416,-0.6535865773747433
0.8618686146275675,-0.36156225162896133
1.1363393118078038,0.06856109069678955
1.7818117931762298,0.5598563478523859
2.1205814364251476,-0.5431390395176462
0.7473353582640013,-0.5489777290373319
1.1040055237365154,-0.7102468728330069
2.4403819009495558,-0.6015259538883897
2.439882985585429,-0.3188640281525986
0.9931473351151779,-0.4443139644433997
1.8166175157255156,0.3004808968735645
0.1480833238844312,-0.23792257431772978
2.3271724996010827,-0.13028417979841203
1.3992853556924973,0.7157594920283514
1.71376185383807,0.9026536264716882
1.5457906871909972,-1.3289211597765034
1.2607062727787266,-1.0766567468026327
2.172421910464738,-0.1541644265120177
0.9581807077725155,-0.44635741592908396
1.3203849536645802,0.642314124539955
1.0856772701097883,0.6685933493656979
1.6712800570815756,0.5900801364800365
0.5900370459879625,-0.4839448651255307
1.4770197372832687,-1.3699521310627152
0.6020762001220414,-0.16021590843201622
0.9752388407343273,0.1408327783189147
1.6137675875390587,-1.0046833219411144
1.6660747393816402,-0.9362649176440373
0.14982351739448196,-0.04838495799225897
1.9459961346435097,0.5034726243938651
1.2741419763374933,0.10561083593192463
0.951780869573822,-0.02666983649030354
1.0319567652213117,0.5914582143704286
1.534518676713248,0.6238258003688995
1.3927157934716636,0.6632299080223009
2.1096813813206037,-0.4281779208041838
1.488639884595268,0.7308480199537436
1.277076244550911,0.40068539955326055
1.5680254757396859,-1.0349690500964062
0.1284669181458258,-0.026255864267201782
1.6607454437811704,-1.141284871717733
1.1161489412160752,-0.418237307218511
0.0664348082893273,-0.026927991886322854
0.8963812832915926,-0.497710449421976
0.47066909677776325,-0.5772915880757983
1.5612742894859397,0.23930476852099142
2.1038571412300677,-0.6358941587824333
1.7008363446237147,-0.2921464866870698
2.395876329315366,-0.6424689551966507
1.4177689223785241,-0.19463409080240124
1.3440905861636354,0.4763375122152521
0.22689633675982504,-0.14642390638061661
1.2004089740746529,0.4359090498431324
1.394585584854789,-1.131414398981187
1.4911429918565677,0.5911186656830529
2.3591931800193615,-0.2750318745658147
1.3798776258314678,0.4745864064234304
1.9827239083078232,-0.4444044023889803
0.16017168864211062,-0.15936493300223245
1.4365593000688262,-0.5210751558166775
1.167094060365637,-0.9931003332007838
1.4201813409185957,0.6932373495394631
0.598204923558877,-0.36340268509171414
1.3636364561162808,-0.45169440962819946
2.5481908398966384,-0.7744014909420223
1.5522900646732092,0.11219665626580032
1.3790240410949153,0.5413460155142318
1.5149171965062578,0.8041675196004108
0.8080474122674931,-0.8656984010296642
0.5988570802838504,-0.164313907476961
1.4274281899907688,0.7357926625943927
1.0004268129927651,0.05336980076049795
2.007271348372623,-0.17155590406201296
0.9582192200881512,0.029379321993651907
1.3334705818271528,0.0071632954232203234
2.004785607733986,-0.2670812996090305
1.578129558071482,0.723769515272763
1.0628742004688785,0.4380899079715667
1.522975807198535,0.6124413388073405
1.2220039501393019,-0.8416781126832904
1.1151766025866818,-0.691564912235131
1.7281889906905845,-0.24948550626253832
0.46743291200652115,-0.040525789210311816
1.8408081270676322,0.7051833003210409
1.5161248117403399,0.8668689128201943
1.565447942468637,0.686135839822329
1.6858980876573737,0.7535059149526221
2.6345938000219546,-0.657976622007072
2.0015861984567533,-0.5843918889957724
1.634786848019666,0.5442152547457375
1.1863372465837991,-0.038697408971372145
1.3904557547014904,-0.8378670628960014
1.067135500201661,-0.5268490643436307
1.4325303261633566,-1.3914839457991444
1.4875264772770196,0.377247282955007
2.0866230640263517,-0.556195031721136
0.7265439095008464,-0.7357247465686775
1.8183108669591528,-0.7180293066912743
0.693932377241512,-0.4150759236511873
1.7606171944317752,0.09492870166750134
0.9621669133413286,-0.26286178851358905
1.5687485628939137,0.8493807148671673
1.012560957646449,-0.03656437866192125
1.5953490046414156,-0.16529048256251505
1.833113632596474,-0.7209025430568875
1.3936273949511269,-0.6111649873013362
1.8782488049099713,-0.5333379391002238
0.12375618786163649,0.036349418859156546
1.5210366551001349,-0.7808931462867388
1.3552792704951475,0.5878030961525295
1.897952837660463,0.7004469981102229
2.3224858926655645,-0.5717852214977324
1.8379940249968219,0.3596505346498861
1.3786063484550666,0.3744113571747796
1.2044458927713126,-0.09517198186994431
1.6160591412878318,-0.28539705715118924
0.8747068939450255,-0.009984341983152413
1.422767405812813,0.7432153918028911
0.5196230133423086,-0.19932718831485152
1.36731934790106,0.12825363436469847
0.8195797661046388,-0.6692179897333164
1.3514757652375846,-0.4617417874571015
1.5842346005955417,-1.146322370311149
1.4570821655688528,0.7256493047430376
1.7310296801812064,0.42446369278204854
0.4429513680673449,-0.5033429011265559
2.3254790381378108,-0.12373075441342594
2.4427219551170385,-0.1841348171830959
1.0653584729296761,-0.5431622076544103
1.8738552710795682,-0.12453446758508846
1.5789968316342484,0.6572357578320055
2.142884499473399,-0.4650554404003645
2.560678039399988,-0.7894320605989436
1.6762246502455822,0.19869183341901475
1.6205535173683023,0.8223126083397833
2.1282750472757623,-0.5330450762657358
1.7645825125087384,0.19358322320828375
2.169700015955157,-0.18540816136749802
0.9728553423564951,-0.6298330019251189
0.26826101488635395,-0.35979629516560724
1.154860124175796,-0.3828929933354444
1.4033974828177014,-1.21527521844571
1.4601922684606075,0.23720076318161135
2.5024739495024333,-0.5011304061126709
1.131036688999908,0.3076675743519168
1.506607355350741,-0.5476061747415187
0.654503452581654,-0.5917442398852018
0.383866717014923,-0.08341865026066124
0.4613865949353605,-0.807514846483385
0.6682130063278297,-0.1396133928194076
1.2942170982420136,-1.1022054311889862
1.039803991921839,-0.4101047288945426
1.0343967732602324,-0.4800026012126981
1.0061260693495988,-0.8111242166451104
1.6049038284878299,-0.5796018095585099
1.129686066377793,-0.6263714237706401
1.8319234547013488,-0.08526224329744968
1.1027594353000194,-0.6601093806148715
1.5648021077707162,-0.6054389823364204
1.8668784000403442,-0.1981946389634365
1.5723365513588177,-0.3165248322685198
0.7751786673179005,-0.14719497817637806
1.3167672472648777,-1.1248915512965405
1.9473170287241224,-0.2720550560243789
1.7575616144610584,0.9353780593010627
1.3094012228209728,-1.0688674543358825
1.2845327302905634,-1.1268697894333328
1.5383017531264056,0.4040728696691269
1.7869676077505798,-0.24586673373247914
0.5424034857675593,-0.7751869829030378
1.0381296334309738,-0.48858321886299855
1.3160798407813008,-0.397218220729254
0.24113986460655476,-0.1293638169069474
1.4099570869525357,-0.3374229995865242
1.255113393603292,-0.2017659703650039
1.4515802563360993,-0.15571716293730442
1.1347093770042047,-0.14814254946075422
1.4053397611883782,-1.3882616289002954
1.449513685605737,0.5061310105434763
1.6401065527150698,0.6613689485649715
0.6542264427930602,-0.041504664177659197
0.9288157738641354,-0.09537622615811543
1.3632384882745443,0.139043065790606
2.2476201244040532,-0.3822636040218474
2.550314376932938,-0.694699781408992
1.4793383759818677,0.7366807363905965
1.7749943337576441,-0.8255188121244535
1.6695867475578279,0.7923393563654981
2.306506727419074,-0.6133508318612164
1.1012292948383786,-0.8836745307973106
1.4154693489556114,-0.9114522864646069
1.7160046235064264,-0.8392567281696873
1.7929102429497588,-0.5157165094669888
1.3952401501762637,-1.2087240889740165
1.0752265456727303,-0.7715987095540142
2.5608338610595136,-0.6739918424790587
1.3164975425540058,-0.8813697777935554
2.2562314075172023,-0.31285852155246163
1.6812701601349682,-0.8367641110260023
0.40482978103392925,-0.609032531914427
1.4891574872084188,-0.3714437255610989
2.038818804242134,-0.44491573005829893
0.6587464085923924,-0.7683528043952219
1.4676454491349449,-1.1913160326885708
1.9048024262151544,-0.6854637370336666
2.036274205490752,-0.2803746645843407
1.3275909669203745,0.5056699025129433
0.4968323696168269,0.08143635321683744
0.3977410860353904,-0.35434885175520436
0.4391814386626096,-0.3411452535041674
1.7923213602907742,-0.0505670759792063
1.4035774229670792,0.7262561925095987
1.1196502642825954,-0.4255930450302489
1.5167632745126636,-0.7263240468168741
1.1484756249750996,0.2668832660330659
1.6014004874876386,0.15885707020663722
1.1786787037196973,-0.178685044365254
1.4006771854370177,-1.0055718306652193
0.5968580801182661,-0.08328586372478361
2.117758619939484,-0.2424954032344904
0.9358582227438355,-0.17561271678633264
1.330287217896186,-0.44024724084046307
0.5533783070123591,-0.3276945221335204
2.29861826363997,-0.4693457256218812
1.359583560108261,0.1585136295345797
2.2533009073960577,-0.5930506274420754
1.4310455806296372,0.014319708743197657
2.6273257782902664,-0.7022523044887684
1.450291477229188,0.7067210905000554
1.497831851113009,-0.5562312521613477
1.167535701448042,-0.46042167422067054
1.1947889329852452,-0.23979785753006835
1.2716412950535294,-0.9136017748867558
2.2787217485203626,-0.47089898456165474
0.6814144778567612,-0.01009740502227451
0.40466068879766565,-0.5037976974728652
0.2558928330634152,-0.3279932553900695
0.8090348917550308,1.3038048148891996
1.850207425387615,-1.988884825481817
2.0209407972032474,-1.7610026421020188
1.457170159447385,-1.7177095154107886
0.4047979745022406,0.9176143931725258
1.762147070835474,-1.8696704709837655
1.1233033016783542,-1.7599818448907856
-0.1837266308796839,0.6442790587701609
0.1965871606252494,0.5706186499706042
0.28535382749471727,0.4380992771612739
0.6618448978473819,1.258328729967044
1.0078422809308651,0.7076921142961907
1.605115851953126,-1.6300243402282961
1.2807349433804724,-2.025767340786798
-0.10602569819792435,0.4943047334804294
1.9932442428320936,-1.8164756086555593
1.207693027191474,1.2292932382017565
1.7490408651594598,-1.946899643998771
1.2010775173533688,-1.9718645375813797
1.0873182795581913,1.3114489252892907
-0.057758981585971335,0.7586771739041963
1.5863600857216031,-1.6735505034820721
2.6369020153278924,-1.500746621099024
0.1317151267566507,0.1813818981217021
1.8733222056824026,-2.0184514865817396
1.1100730459734258,1.1753999683194174
-0.03401522283972924,0.5262428428805741
0.29161371841021816,0.39129669011323326
2.579969610407394,-1.960524366258034
2.7574128726431733,-1.0118096213813725
1.07130812737644,0.8940542991270907
-0.05209005996839547,0.8653056011913691
2.8306953119747744,-1.2459479360052126
1.5854299939635992,1.150392349959095
0.6930536321997053,1.1548685317537895
-0.056830779384512156,0.4265825511267581
0.05478619887575142,0.659434475182207
0.7180934245376135,1.120428695359093
1.6987668266091793,1.1007542169288607
1.9719781392293103,-1.7367897444992866
0.21903808430356997,0.5204097707714072
2.397139930665653,-1.9680411734226069
0.3558172348498664,1.2943777398998133
2.4131614996118813,-1.7472692949428263
0.4162350641782047,1.2136885951826586
1.3374803073490051,1.0993980097243818
0.1623366033020292,0.7401164692212786
0.4831040686390852,1.3075259535008688
1.5723454588433528,1.042451308162072
1.5838590381042803,-1.6545313111574138
1.780642010722421,-2.1141755498032113
1.7425049364808312,-1.8471791084617337
0.44196622954068693,0.9159427255589612
1.175331146747633,-1.716666966015168
1.1745159020681541,-1.8879818249957403
0.7984298743755719,1.3858600923637439
0.24781185911150294,0.8176590315570774
1.0246937637323794,0.9245709702301045
1.3031781626701893,1.353426649237335
1.2351146257280827,-1.9487347021142583
0.7551067306313605,1.372453438964214
0.3478241903067458,0.60798902555764
2.8038676602834363,-1.380764287563747
0.48414605296376123,0.9573737999036679
-0.06293219717487866,0.5036725763703065
1.8375903764127666,-2.090172636871903
0.6691088198507037,1.2098391997832516
0.3187472218156436,0.8989431070652684
2.640376513531089,-1.538941855654283
1.6227647975291795,-2.1868810757399935
1.262081900958362,1.3508434070619775
0.12038514074106842,0.17705736801370547
1.2285472424921806,-1.9732269144277357
2.5346986568736463,-1.5729886121410506
0.7381048048812261,1.1110987034462676
2.5351701842527183,-1.5013955931030303
1.524473523261749,-2.1976705057628787
1.3432759466808033,-1.8044223438791755
-0.036602295390085075,0.5018584556656526
-0.005819276652053512,0.6314299271004484
1.42200851309809,0.9917972714684499
2.3828309779619303,-1.93913668894265
0.16542039186076776,0.28467344206451023
2.101298634807656,-1.9573884907460464
1.7425490009502975,-1.6106030521729133
0.2326950478116829,0.6351812040082048
1.96002363448547,-2.0730759873237865
1.9597039346398422,-1.6390866181778168
1.5071871082558685,-1.9835406615472413
1.9924205670946056,-2.1379522086651948
0.008711544747056394,0.1080663307460798
2.1071156041702723,-1.95658211758866
0.3689458651301322,0.9751604768934904
1.8638263370138268,-2.002024286975554
1.8376808722029636,-1.8130032781289769
0.055972785875127176,1.0104501738577416
2.1091659911168126,-1.983401663132244
1.642975626698863,-2.1866680276981914
1.7309728678201546,-2.0882711886736787
1.336391181436209,-1.6221670599274747
0.5130640507559229,1.3678235088416857
1.1201486702518582,1.0205791005499871
1.7281310658139628,-2.002122352684404
0.27781555545364056,0.912840468661255
1.810125237627386,-2.0048608764330553
2.717837230759663,-1.5762360510435556
0.022656221722262074,0.16753422060748696
1.386675600819232,1.0902362426702663
1.2566633471639466,1.4093503346396516
2.721771538490364,-1.2914954639141598
0.2471592520999404,0.9443190455329277
2.7378492656846927,-1.599928971087837
1.5129865861775575,0.962604049070984
1.3388217246404568,-2.103631428665283
1.379565897039058,1.3722064170496813
1.524871517993143,0.9627691756733038
2.125141641346306,-1.8175629977872778
0.5307117332492908,1.334078576833065
0.9520098381819808,1.202999244296796
2.2190925010348894,-1.873178367143409
0.13262033202672555,0.2016484075668199
2.498800632054023,-1.6786201675738124
2.2763145077545373,-1.7736238527810013
2.8554224532438224,-1.4689331066381404
2.6322558251886545,-1.4961328849193138
0.6582077652510737,1.331791806898285
2.4935117575228034,-1.6243535283064685
-0.05192289205313054,0.2891996207671335
0.8547797915520526,1.357333941335731
2.7301763103051844,-1.6066505563501938
1.5720406014068853,-1.6601885562821284
0.5999998264892292,1.218994745022375
0.17257492722451606,0.77347175825186
2.135841865653477,-2.190928454938501
1.5184325735437763,0.929002672306309
1.5522104912339028,-2.056316557927695
1.4704799306138987,1.1563572493097416
1.5418726529090516,-2.202281861501374
0.2956803103117476,0.9895319026951038
0.727403185938207,0.9441111743653445
2.3224187954457696,-1.9444597647888646
0.2731301064104911,0.6451199039195851
1.555325575596456,-1.8070390766264701
1.116405586380536,1.2366608460296789
2.667205164703837,-0.818488558156946
0.5895482036165272,1.3682606332602154
1.9268276853588981,-1.9441572755128536
0.07256544639677957,0.7161951882939686
0.05680870956558993,0.21526476455263527
2.424478052223195,-1.8937601089339866
-0.01988610919378716,0.7866600065672427
0.07686263327134266,0.3340515685950684
1.4396775593315787,1.0383231896436595
2.8380972110119274,-0.9696147840761882
1.2681162689077394,-2.0007118094583998
2.7084419422750936,-1.187326706896222
